resolution,time_mean,time_std,model,flops,params,valid,Top_1_Accuracy,Top_5_Accuracy
"(256, 256)",8.36026668548584,0.094101596281364,van-tiny_8xb128_in1k,1139277824.0,4105800.0,PASS,75.41,93.02
"(256, 256)",7.028073072433472,0.013642792289481597,repvgg-B0_4xb64-coslr-120e_in1k,4487823360.0,15817960.0,PASS,75.14,92.42
"(256, 256)",14.62140679359436,0.07524173983410906,densenet121_4xb256_in1k,3802808320.0,7978856.0,PASS,74.96,92.21
"(256, 256)",6.124734878540039,0.010915952399445905,edgenext-xsmall_8xb256_in1k,539570112.0,2336804.0,PASS,74.86,92.31
"(256, 256)",5.969524383544922,0.014048499930053936,regnetx-800mf_8xb128_in1k,1077288960.0,7259656.0,PASS,74.76,92.32
"(256, 256)",7.369965314865112,0.02421839845880545,mobilevit-xsmall_8xb128_in1k,1084949504.0,2317848.0,PASS,74.75,92.32
,,,vgg19bn_8xb32_in1k,,,FAIL,74.68,92.27
"(256, 256)",4.501312971115112,0.06002343841301101,deit-tiny-distilled_pt-4xb256_in1k,1720238976.0,5910800.0,PASS,74.51,91.9
"(256, 256)",4.407554864883423,0.02422177220474784,deit-tiny_pt-4xb256_in1k,1712533440.0,5717416.0,PASS,74.5,92.24
"(256, 256)",5.5169761180877686,0.004981803848173932,repvgg-A1_4xb64-coslr-120e_in1k,3467427840.0,14092264.0,PASS,74.47,91.85
"(256, 256)",5.25057315826416,0.006786558784241811,mobilenet-v3-large_8xb128_in1k,308729728.0,5483032.0,PASS,74.04,91.34
,,,vgg16bn_8xb32_in1k,,,FAIL,73.74,91.66
"(256, 256)",4.180282354354858,0.03251660091702014,resnet34_8xb32_in1k,4809097216.0,21797672.0,PASS,73.62,91.59
"(256, 256)",5.367547273635864,0.008931502939895768,mobilenet-v3-large_8xb128_in1k,308729728.0,5483032.0,PASS,73.49,91.31
"(256, 256)",7.653266191482544,0.03246509939783528,regnetx-400mf_8xb128_in1k,539459584.0,5157512.0,PASS,72.56,90.78
"(256, 256)",5.628734827041626,0.030874271061082318,repvgg-A0_4xb64-coslr-120e_in1k,2003107840.0,9108968.0,PASS,72.41,90.5
,,,vgg19_8xb32_in1k,,,FAIL,72.41,90.8
,,,mlp-mixer-large-p16_64xb64_in1k,,,FAIL,72.34,88.02
,,,vgg13bn_8xb32_in1k,,,FAIL,72.12,90.66
"(256, 256)",4.3961405754089355,0.009928602441717439,mobilenet-v2_8xb32_in1k,434870272.0,3504872.0,PASS,71.86,90.42
,,,vgg16_8xb32_in1k,,,FAIL,71.62,90.49
"(256, 256)",14.99292254447937,0.07598986204145153,mobileone-s0_8xb32_in1k,1491795968.0,5293272.0,PASS,71.34,89.87
"(256, 256)",5.021274089813232,0.030400414024068297,edgenext-xxsmall_8xb256_in1k,261749448.0,1327216.0,PASS,71.2,89.91
,,,vgg11bn_8xb32_in1k,,,FAIL,70.67,90.16
,,,vgg13_8xb32_in1k,,,FAIL,70.02,89.46
"(256, 256)",2.4365782737731934,0.01301007063005779,resnet18_8xb32_in1k,2384986112.0,11689512.0,PASS,69.9,89.43
"(256, 256)",5.348294973373413,0.011241086777939066,shufflenet-v2-1x_16xb64_in1k,200731648.0,2278604.0,PASS,69.55,88.92
"(256, 256)",7.254064083099365,0.03624486846056611,mobilevit-xxsmall_8xb128_in1k,429950976.0,1272024.0,PASS,69.02,88.91
,,,vgg11_8xb32_in1k,,,FAIL,68.75,88.87
"(256, 256)",5.18837571144104,0.025853012235360046,shufflenet-v1-1x_16xb64_in1k,197932032.0,1865728.0,PASS,68.13,87.81
"(256, 256)",4.507899284362793,0.014286724826721007,mobilenet-v3-small_8xb128_in1k,81197056.0,2542856.0,PASS,67.66,87.41
"(256, 256)",4.621326923370361,0.015798154596325928,mobilenet-v3-small_8xb128_in1k,81197056.0,2542856.0,PASS,66.68,86.74
"(256, 256)",4.552721977233887,0.009537488193020636,mobilenet-v3-small-075_8xb128_in1k,63502592.0,2041872.0,PASS,65.23,85.44
"(256, 256)",4.4155120849609375,0.009757700886574327,mobilenet-v3-small-050_8xb128_in1k,36058880.0,1593224.0,PASS,57.91,80.19
