Top_1_Accuracy,Top_5_Accuracy,flops,model,params,resolution,time_mean,time_std,valid
74.68,92.27,19706322944,vgg19bn_8xb32_in1k,143678248,"(224, 224)",3.095477819442749,0.003309936677189013,PASS
74.51,91.9,1265371776,deit-tiny-distilled_pt-4xb256_in1k,5910800,"(224, 224)",4.5310258865356445,0.2040425355606424,PASS
74.5,92.24,1258219200,deit-tiny_pt-4xb256_in1k,5717416,"(224, 224)",4.34267520904541,0.013820567941551105,PASS
74.47,91.85,2654749440,repvgg-A1_4xb64-coslr-120e_in1k,14092264,"(224, 224)",5.499303340911865,0.0055860078983926255,PASS
74.04,91.34,236724448,mobilenet-v3-large_8xb128_in1k,5483032,"(224, 224)",5.350351333618164,0.017582460961836497,PASS
73.74,91.66,15538001920,vgg16bn_8xb32_in1k,138365992,"(224, 224)",2.7702748775482178,0.11419142019663704,PASS
73.62,91.59,3681965056,resnet34_8xb32_in1k,21797672,"(224, 224)",4.321962594985962,0.0072029814928807655,PASS
73.49,91.31,236724448,mobilenet-v3-large_8xb128_in1k,5483032,"(224, 224)",5.551069974899292,0.015104074549341833,PASS
72.56,90.78,413023744,regnetx-400mf_8xb128_in1k,5157512,"(224, 224)",7.50046968460083,0.012765834448255147,PASS
72.41,90.8,19632062464,vgg19_8xb32_in1k,143667240,"(224, 224)",2.7985870838165283,0.003261278365290059,PASS
72.41,90.5,1533629440,repvgg-A0_4xb64-coslr-120e_in1k,9108968,"(224, 224)",5.682528018951416,0.010285040096484064,PASS
72.34,88.02,44595826688,mlp-mixer-large-p16_64xb64_in1k,208196168,"(224, 224)",8.47521424293518,0.012951055170336876,PASS
72.12,90.66,11369680896,vgg13bn_8xb32_in1k,133053736,"(224, 224)",2.3514628410339355,0.004187199780865546,PASS
71.86,90.42,332947552,mobilenet-v2_8xb32_in1k,3504872,"(224, 224)",4.34836745262146,0.011196118133727295,PASS
71.62,90.49,15470264320,vgg16_8xb32_in1k,138357544,"(224, 224)",2.4723410606384277,0.004531129257678277,PASS
71.34,89.87,1142156288,mobileone-s0_8xb32_in1k,5293272,"(224, 224)",14.857560396194458,0.07678248384955433,PASS
71.2,89.91,261749448,edgenext-xxsmall_8xb256_in1k,1327216,"(256, 256)",5.00565767288208,0.025431493607033676,PASS
70.67,90.16,7646220288,vgg11bn_8xb32_in1k,132868840,"(224, 224)",2.019554376602173,0.014411479919989397,PASS
70.02,89.46,11308466176,vgg13_8xb32_in1k,133047848,"(224, 224)",2.133309841156006,0.003347956340309052,PASS
69.9,89.43,1826004992,resnet18_8xb32_in1k,11689512,"(224, 224)",2.489537000656128,0.008012281073296502,PASS
69.55,88.92,153685168,shufflenet-v2-1x_16xb64_in1k,2278604,"(224, 224)",5.1947832107543945,0.015184100463953645,PASS
69.02,88.91,429950976,mobilevit-xxsmall_8xb128_in1k,1272024,"(256, 256)",7.170557975769043,0.05292664235152183,PASS
68.75,88.87,7609090048,vgg11_8xb32_in1k,132863336,"(224, 224)",1.7611384391784668,0.003782430169154431,PASS
68.13,87.81,151541712,shufflenet-v1-1x_16xb64_in1k,1865728,"(224, 224)",4.974335432052612,0.015269699098582695,PASS
67.66,87.41,62274016,mobilenet-v3-small_8xb128_in1k,2542856,"(224, 224)",4.492998123168945,0.009114639689262046,PASS
66.68,86.74,62274016,mobilenet-v3-small_8xb128_in1k,2542856,"(224, 224)",4.481762647628784,0.008780666494003105,PASS
65.23,85.44,48684392,mobilenet-v3-small-075_8xb128_in1k,2041872,"(224, 224)",4.512965679168701,0.0072578292702139965,PASS
57.91,80.19,27637280,mobilenet-v3-small-050_8xb128_in1k,1593224,"(224, 224)",4.370748996734619,0.009937901567080201,PASS
